###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=351, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :ABF65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 266E51F36EB9D3DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C2837D1D4100111DE5BD2A64D93A944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=352, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EC166 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=353, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AC367 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 0E0628606786DA05BF401073B15B750134A5AC3894D572D036AD0E1F61C0D975EF30E47EF19DE0B6435312FC66B4D43A801F136FDC3C865A118608A558000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 946E005C5B0032F46AF61892A7FF1C36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=354, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AC568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9E3BC9A0E5C64380B99583D1634A45D016000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9198C9C7BA19E60A880ED7DFF6086E40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=355, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AC769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6BBC4DD467A355A399E5CDDC4141AFA183589BA9788D909EB1DAA7FFBBA8A92FA61C51A2070072763E2F9DB28A6FE7C3F6A54D7633336E4227C48C7FA88AA4377A8822BC9FF872E48417BACB7490FB553ED4544ECC40E2593FAF6F82D3C68909C882A4EA62F0773E479D9FE0D0A6D24C4E136EEAABAB216D6CCE8B5163D2C671
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47FB271FCCAFEE815ABC359901F8E7F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=356, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AC96A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = BB4CC4FD51F9D616A28CE9003EFC929FB3B53053BB585853C58DA24FCE1F06A6E06AC2197A31CAFFA1DE3F817AEE8968DEC1A66EDF5EEAB77F203DD04C2C55F20A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5F136667A60F78D4BE2CA94BF908CF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=357, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :ECB6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3891BEEBC6B989A73FD152F4D246B7EFDB1EAE35FAD8A8C4599FFDCDE7D709BF21D49E959ACCBBC4A2681E25A389905A6C6DA5E07DEA9D11D407E0C9C48D6BD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=358, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ACD6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DA346219CE6F15BA43A0136152E7981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=359, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :ECF6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 56D7E8FCEDB7320282D2B3309AFAF83C0551D14D9468E1FF7121BCD5034E39BC7894F30FEABE8888131D2F2608DBF2CAE45A3A351AB2B812B49B0C6D9E241C73B84BDD9E62BA460DF1FD1276FA93C339F849C847C1CD95CD74320A5A67AA74A2A1B10D3806FA20CD65EA4B561BAD8A81856B981D8396D9024B871ED750559500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=360, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED16E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 16000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=361, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :ED36F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 827CA6A2335D49D0E84568277288AB09FAFBDC372487179F0624A5880BBF74D42F0E90482EC15EB47ECACFC84022FC2CB001BDF7AA063B8779671569B47C4700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=362, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED570 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=363, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AD771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C375355BB2055C4206DBA3CC8004DBA24F2BEC3F0142D09F0A0BDB688044D30ECD7A67E7E7421E69F7FFFB9F8FF8E97EC0A8080E2C2EF99941AA6D5C147147E122F1FE6CB6DBD85C94FF8B48922DC1C1E94237FF4945637670D7C68F5C333DD42FA1A9F48C0170136FD259B496F9FA345422F205EC3C2F2B7B262C6D8DCB8B56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E18CDA08A1A276667601F525C4CA096
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=364, AD Size=9, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :ED972 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 378A99CAAE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=365, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ADB73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CD7A21010B8939380643439889CFAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFEBA5FCE2F2D44E0FD139F4501A514B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=366, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EDD74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A94FBE48AC49321BE73DFBC6EE5AD3D46558ECCD95DECD0D6D6F6213A1E0D000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=367, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :ADF75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AEF6B15D9C249B0C1EB794061DC7F4CE1814447D364389AAF6EDB671E6C8324C12BFF1B484C87EADDE4E022F69BE512B2D5DBE19E1E29EFE5F288DEBB4244CB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8060938EA47C1CD5CA8DA1BCCC8E23AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=368, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AE176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FCAE931DBCE894310861120BD07AFB2C93A44235798B8D172F6B246CCA281D9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B8C060A80AE2A36A5D9049B5131F89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=369, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE377 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F36D32B872C692EB9B5D8B1CB4A1215
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=370, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EE578 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 40924779D5508D0D7E4CF973634E5C1042000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=371, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 455EF3E74A1BB05B12FD426CF3004964F17B8A6B85BB624FE7F39A65DA73D8E49F44FEC2D904972184219FAE04671C6653B2BF68434DCF269CFC8622CE2639B2384E30ECD0D0392B52FA32A901B42AB0BD96DBA74FD914D6EB7FAC6DD75158336E768626F2B6FB9E5A93DDFD45ABAC8D2F79851E9D65D850789C35D3A2BA3EA7
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F2059EB050A96ADB7C6EEEAFEA4152
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=372, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EE97A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 90EB3FD7E036BF8B8C59E12EC82448995D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=373, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AEB7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1D25FD9C568D856FECA46A535F4FF85633F5EF17BA22940516ACBE6BD99631B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D226B30CA7A61BBD49EDE56BC9761F02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=374, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EED7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 79C4C40235F0340FF83379FD178E3FFEA6AE668E5D0F934DEF0143374D52A125FD7D2ECADCA102E5ED4CAE42F35AE939B2BF506A9468C19F1841D7A9B4D881D3C767843052EE1806FB81B3D4ADCD7F13391F8C3FB9CBFDEA25BB0D7132FC599B67295EDD51A748E44B0BA069C5527F4C0F41810050A1902A24FD87266E327221
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=375, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AEF7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 57E51D015C087B180A049994AB5947C26C1E089BB9F919A2184391C2BA12D686B64AF3AE2A95DA073014C68C2EE5573BAAF6D6205E1A8D0906D10AF3C5105B5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA8F8F716E559710D2469FC38127B035
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=376, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AF17E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B7EF5AC3C405427E6AF40D35BFFE30F76E5108854E0D2850DD845898C962FB4FC71B57069881E17519F050307F1817C5268C23C6A0678A51BE4815EA7C922000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058BF33C6223EF4A24429CBAE1B44FA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=377, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF37F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0A7C1ABD59BA2BE2257C41437C4B6AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=378, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 043780F89F0604EB996BE5D9614A733D82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6EDF14537E80F293BC2464013C3B893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=379, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7339CCA3BA53E789CD17ACD5384DF507
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=380, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AF982 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 75145F7126D014F45DF5B33C94879BA110BEC2EE41842772C374728EB922AAF6EA35199D2FE160E13E834C07935DCAB33DC775057FCDC54196D03EA09CF61BCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4953AA2EB3DA37C9D12B61A3B7090E74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=381, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFB83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=382, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFD84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=383, AD Size=9, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EFF85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B4D943702A1EE816F61380659A4B6992A54DD975C4FC2350D12804AB7E8CBF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=384, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAD30E75FD29A4D0244F6D7B532EA436
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=385, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B0387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4D40BBC58CE29CCD64F9D24AAF67B8027997EEDFC1C3CAC7DD7800B6F6DAFD420103167E4A106A5750C9E7C6DD87F9936081B46A9EDA2127ED7DC187D798DE0335000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EEF0BB96AADA07D40691EA15DC3BCF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=386, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0588 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=387, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC5E2C61F454E96969E4F5F4305B55AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=388, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F098A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2F3788CCAD7BCF6C83CC7B3BB0904F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=389, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=390, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0D8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C605613B2C0502EE9C7DE995E12BEBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=391, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F0F8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 92D2DC5F337D4E2677723797F10D107BA9A10FD361D587F1811647C195FA9872
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=392, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B118E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0AFF7C4A6F7448B3D96AB2B296D6AB063260FE36730321E45A8FB890DE1E22DF0F6B13C87A8A54A8A497BAF00CB3ACF8CD3343E3469830CF74A9F2943036A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32676D96A98D7EAC38A0F80969713927
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=393, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F138F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=394, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F1590 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 350F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=395, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B1791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 835354183970A1673B5E8F3012275B813C0547351092ADB014E383E3C173A991D0D51AB7A9E0F62F2C60D0F23854CD91A097B9C8BC97ED4DFB06B302CE824179C6299341B03ABA4BCBA900E1DD17065D8BD678173C4F4CCCBD5B0D974A122F0F55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0940D2DAF3EC99F6460F0CAB0FE8C719
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=396, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B1992 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B8598F2D00AB6EC075E798E6E727268828061C053B25CE571063ABC52E9A7468A1C882A251B5B8814438977305D3A26B46A99778786FD66CD94E8B097ED6BD6AD853DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DCD9BB1DF9FF48AA21EB88B9BF469BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=397, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B1B93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3C79FEE7B09B4E6C26C0ECAF0C1E10250B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 788D596993BFDBE37BDBDAECBAC0E305
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=398, AD Size=3, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B1D94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D310CB62D82263158D8CA303561211789A9A619E50717A3F0BDD143120F246CF320088BF7E1D33C75CABF28006E86824F49AD6AA73E7FF6F944321B13AC5D55EC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83CC9DBD9BBB68A33AED19339C89B6D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=399, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B1F95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5F2C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BC992C83B7CA2E279C1980CEEA05AB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=400, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F2196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0935F8C202597F8EA33F696820CACB147B726C5FFAEDAF1951C09E6484000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=401, AD Size=3, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F2397 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 99B6C329EE9A2DAB789801F1B8921916A973B4A826228146999D8869B21992220FDD03094FDFFD2E65FC7161E4D5FE4A803F5F9111900CECA5D88A69AAA18BA7390D1C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=402, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B2598 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 21439BA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01ECFF7F19072F50A999C2A99D46770E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=403, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A60C1E62FD5093EEBF6E0060F2E829433B092F6F268B7D91692CF66802798B8581923E01F01D38F445CA2CB77CF35DCA838AE370D35E8D900A311BF61FC7C0DD96984500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14EC48ACBA8BD04A0EF90ACDC0742710
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=404, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B299A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 12B653182361F930
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67B0F5B3BEE08A2291CE27FDD1DB813D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=405, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B2B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FA8AF736B0060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2350F16284A4E4F7DC34ACEB28A2FD55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=406, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2D9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=407, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F2F9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5212CAAA99A4E6A6B993F75932C5CF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=408, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B319E (Encoding used by testbench)
