###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 52F752207467D1D9CE0269553BA35C24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1FF5389B2D5DF0931B8EC709CECAE070
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5E4299B05A9EB78F837F816820F6696E9373E6CA9826E9D0B2847D874A41D50A151C928A559D7B8CED758FE8132EF35A2A01BA26BEC66C28DE98E3B559831266
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C31EB57BC2DEC9EA2519D4C126529FB126B0CC99F05C3DB9DB61943E18013864FD7562C2D7C7BCFB84FB54C6A22B36EDF61E772AC52798400F28B8EA267E16B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C713B584F39B56F64D6BC05F78B66D4101F65A3A65D7B2E058AD1ECE531C183FF8EDBAF2DA05366AE0CB900BD4C9C61D47CF4542CEA1D2B13B5E1B9CE420E1DE59830B78FCF794829D91E98A8AC4DEF455818A3AD44B344ADECCDCD026BE15AC1D89E827BECBC52AF04436BB015C77F1553A9BE50051439DDB7F99F988C8B991
DAT = C90EF8DB1556F30FF5064E7BDB40B8AF421DCE05A20D6444F75DCAD31F5070315563D5862D096FCFFD9A610CB261C5D3644F2AD2488AD12D662C904D0C25706D2377CF55AFDC34C1637D587E3E4D85BDDC4976754914438C938B0095A4E72659739B27B9C6DD1640AAA0722983FF8E88B7A7DD0F37480F64F066D20A45AFFFA3
DAT = 3C15453CA14DE4028E2BFE7BF669990A6040226EF9BF1BC4C0A3C686BEC982D6632E7848C7A4FC1F5DD17B61BC9C6E70779B210EEC1B5054F611C6BF86BB5BF0C6F2ADD2ED8634358D3AFEB892ED3E576236C88202AD8CFFEB702957370BEA3062E5461DEB06FC11EB93602CB7DFEFEC44DB4B4B0AD921570522C23F75A7BBC3
DAT = 42C0BBDDBBE9F13F140F3B25469116405EC48374103A0892B7D5D042D010165A5C9B69B75CB158CD178BD95AE25D9BC6A8E0E33801C5721B76F1C40E50589BC1DCECB9CDF1F52B2225370939D6265FF9647076652976CAEFDADF0113DD630047B8D58D8ED724BC38652ABE2CBAA1A4D4DEDEC1FF974EF61DA3ACEF0F51C99090
DAT = F42877CA6ACC3BB205A7247F1666E8E73F08611CC45D1DF2823A3360B01D24CDE7700C7B0C757640B190962EF97E10684C4E2175E7A95A74319FD3B6169A44183C267C54B94FBC39F7027371C49905378459C978719F11A9B3AB982DCBAC2D12EE3071EFE09EABB62213E9FC8871CC1358158FDBD686EF4C216F62A61ACBB4FB
DAT = DF57D6B27CAAE7CF1657BD57B3E863CE99C7D1A5504CC9FF2B65FDD9F81B65DC5CBF35E828CCEF16CFFC69BA0948BB0CA3F3E96D121822B408BDAE82F1A77E7F96DD66266E75A58D46A2AF392197E709092932A50490FCD5F58DCF513693254B4C7200DC57F0BA0D8F7A1A25B0E8A465321530DD3D042C589018D65F0437EED0
DAT = E68C78CFF3269741B99B22123930647C8C2E2D281273E6725D10A56AACCDBE80CD26459536193ED2BF7BD0229EFBDAAECAECBA2D7460B70F43381306ED3F51CEF8F229A5EF1493AE93481658C5D22C2956B1802B9F19EB87BA8B7448E7D486E63C38162D923E5962D3736182DF664188C66AA26C6D805AFC55A05CAD9D910CE8
DAT = 091B6C70FC254B0D8476A433A12E4806F4A49EC673502AB335461190197EAE956696E69FC3DFD9536A9BC3C405FD71F3B1688FBA5FAC192A4408002D704F781BCA2738AA767A85A1AE3B2BBD1EAD88254AEB075077F4155685159EE484598DB8AFA064895722E3325F3D0F82084404D112F4F70D48D8DC51EA7749412BDA8EB6
DAT = 0F5CCFFA695B50DB1903E80676788D2ECDA5A54C18E267A5EE23D6B3D0401F47FA7E8221DEBC1F65FEE63BBAB7E2B660DD6805F42D9BD06521CD85D53BD2CE81EDA1416C645B6AFCE77C3E77004089076E0C3A6EFB5AC81C96C16B25B488927968BBAE259E07FC608688818717E9BBB46327765EF2792990449B9110356B886B
DAT = 38EBE0A80C8FD75EAFDFCB9B8C5235488809F72C5F21F60120E0627F458695F6FD279640FE75A8D8E9A997C989E916886491681A20DAEF0D71DFBF6031BBC292FFD44EA882A6E12E59BC75CC7A61B00B9E0EBB269FA409AAACB4DEA102098C42E7707C32E98E1205ECA88E1AD85BD8FA06923EF2A0ACE0E7D997539DE79D91AD
DAT = B40D15F66D9E9F25ED24DB6BEEFD2F2C121AB3592F9A45D5ECC60BC4AEA315268D0C25750BE17508654A9476DEB86B078DA9FDC2B0E67B70A5E0F45400ED8A5245C2172C90AFB716637549576717F03B1FA33D7A669B08A0DC46DFC770168AA57366864EBC1FB7A98B08CA0CE3C851C96BD91E2021B4E555CEBDA75BACF7C05F
DAT = 7540DCADDC0C39C265F43F40D7BE22711C1944A4D5FBE55C3A8D895220B37A2883F40B64A391712E3286A2D2B83EA26EF14C068242D0B0A86FF6102D389B433911D72BEA1C61EDE7594F1E54D2E11B4B90562AEE6C120FC6F2A4BC66B3A72EAAB3B6BA32E20D3FFEF282FCF7C84E2DE1F19B183CA135823E93364C1134AEC389
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 040FDBC53B3689DB17A623DEA2714319B17D040109F2E440CE819DA110465DCEF83F681EE137138A91C574A4C6C90C531342A93DF75AB8FE7F5BA0B8AA569BC34A6994E2730F44E9DD6F30ED2DFD22A016B8DD43878CAD3EE95381EABFBF6183F02E2EEDEE8041F2B20FCA4669C79C8A42C56631B48B5D75C753164188D7B707
DAT = E859D030AD09AE51088595FC1DECEC213F3F05FCE382D049CBC0C1BECD0F264BEEE30912F5210BEC05FEBA4DAB77F8405B061C2E0984930791DD82FA7BB623674D23908CDEF644EAC28DCE3580D87ABC92E74A637933193FCA0FD669B93D39E5F3DA8C6C8AA1A6744D1FAE389403739DC0E6D5D63FF5B983E03371E09C6C5AE4
DAT = D42140EF71253B6B65C6FD64FB46D6F79B17A44793654E01412CDA8FB08160B23CA54F6FA1854CAE878567B0050FEB13642CD38CEDEC8AFD0F7271196BF4BBCA506289867537E3329E0970D92E8B17BEA5283505472BDCEDAC34541B711B45896B40995287D63753548BDD0980A48BBC97BAACE422EC0F39FB79832D048166F8
DAT = B028B7E7F3DFF2BC868279DDF267D172B8614F44740532FBD00624B50878B18B6193B3B1F120194F45E590DA49C2478D4A1D6F0C21EDEEEE6A3B26884F1E3461EECC802C82953DA3C9AF6DC7CA9A39C639E6AA05199BE849546886FD846CB30F5AAD316F7B91500AB251E4CD74624E4DA5E0C80448DC8AAC732093AA729C44F0
DAT = F070E65C852C7AF45AA4D20086B75D720FFCE404F41412B309446E84C213334C359E40D3FA9ED50E2071D3C84235C7D23451EFD3E5E0994CD6CCFA77F40FC0608E4C3F00A1F858AE1DC4C35D5654F87D5B68FFB90BF590EF069E83525055C898BAC7C24F1D7D4BF41957C28F362588ECB3F71DF9ADE1EF191E16EA2B7749EC22
DAT = 91997E33AD228FF2B7C5DC44BCCD728508677A55E2D99EB54981775B231E82349EE3B4C62248684C2E2DF351510C6BF4487EF9CD52B4747C76B341D48F63230A90C487025EBADA957F64F5DCD15B932B0870107F3ECC115AE96C17E100B889A7EA69F67CF360ED14642F1ABE184859D7767E2313F81EA7CBE7A342B00BABD416
DAT = 3AF7D9E1C2849681C811CB76DA9C25012A4060246949796CBD6FFBF336421CB7FB7A4052AC9CE1EB926EA7ADA9CE15B8A03445C8F03A47624A2AA8977303AE97D7E8DD0E1C224BF3489BF45357194B3B7086D313FDB52DF854362E3B459DFB45FB42DCD8840935F6ACF84535689E0D45190854C021AAD90DD7E3C74EB3E7F223
DAT = 4BE6A19F649B773067FE3AC363F4E1A28518B624066E92C9CDBE7FE282D0329312B8BEDFA06C74D7BBD1E8163F03E7D4B75209D7AB47A9A51F4BD136D192BE5CEF376C61ABB834F6738120CFB4504DB9F5119BB6BE6AF4BB789F226C4FC3805D208BA55380872DFE9E08C0D8EF3ED08CF834D86827F9486BC0F84C80170B94D4
DAT = 9940F1309C556BD915B8AB6D38C2EE3AA95476D1668A41F9922E6EA76F4B6C071CE89D06C09966B50711FA3025155B3A6531536857653C48D11DACDA034DE6D5A70F3A384DFAF24DBCDB070665FF82A36AE7EF2059148C561FB534715FE007E7C84595C4BE7862F48FE3744B57EB9A4A5CD2E89A405144932C54BDFFB96E83F8
DAT = 7C4B15F2A3B4AB92A214355AF168248DF6AA187F5FED7ABC05D8C2D6F0E8D4802FCDC102CB1CEB54989934837B0A2869C0BB7D12C1575248531D99F916080DFC565357E4A777E9A0AAD7800F9D8ACFA085797FB78E612181FB2DA07F7A1916E6AB6349041687359A67E85EA606005D8B211911BDFEB1943D139CD38046564CCB
DAT = 7F8BBA6131A7D705F120E6CB4C47D9854A096F5D1C334B9BF1BCA2B5BB2B3FAB688CF73F0E73FA97B9AE3BBA748235CF7EB1749D8504DA8713FF096813E9BA9E97D0166CA7B37CCC0A953044B00615323B0941EF0EDF1BC921F9574A3752C498F5A5C7AE27E5757C96191B6CF6E153588565C816A9D156F431D3EC8FD2046CAC
DAT = C40C1CC0158EE0747020F5BB47F8A733304E6994E6E18D8A90E9CD2964BF68B75D78A8567D0A2D1335F7491851C887EF98EBBF2AF753264ED606DEFA429C81D525C61A3CC01D98734D3788C75113BEF20F5FE12747E15FF974A1F13708E5AD4B866E10B2350DB91750DFDC9BA448B57DC2FAD6B9C5FC4AD2943105E6D1EF12C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 9F910093256A6AF56087D67AC1652882465D90FE717AF3B82884269E261064BCD2CF4D5EACA33042973BC874319958326640501A1AD29F7ADF7B1F0D6AAA5CE8405561D4E70F6E44FEC7C06B2DA406028948AFCFA16F1D993B261D4E436902E99FCEC7C5DC2F2BAFFF889906EBA961D7E7A197729C9888F1B12F16B6F3CAFDAC
DAT = C90126ABBA6B16EA64A522C70A92F00B2EB1AAEB24C4C68F7A97B1B7A0D3C56858951E1BD67DD09B66227F866ADC0D7763E0A1926AD6D97218C0AA4F932734D35ACB5544A1D298DE65FD73F276C86A2493AFA871FCF2A53032DB93A411BD91F8A019C8FA14ACA0D451A1164E23B1D087239F7C3096E8AD462334D08762C0894F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB6CBC5437F743DF57811164A7E56EA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = FD49095FE78AC2EAA0FC734B03DD71E92BD1353359012342EEA2885B93BDC3DDB881D1377F0573069B66D97472F22308E3B6D3D2C4B71E07F5542E03B6F23C989350D39766ACA2130BBF13D1166524D4352FD347A6C6775EEA325D4507F804A23154EEC9B94EE62B1800672435F319A91F629C3523E119F904CBCC9A950020A3
DAT = 775AA03F159CA4FA7450C2B1562D86D74326B9DA81FC2066A11FFF9E4507A842E72CFE83C8BCFCC8E58D065748061F77E8A3BD40554F2E95C3A34714DE1B993363B4774E95C10C3295D35F69083B3A0BE932269F4C493C34707A59CECC5C7801E7F02828AE4C553CFCF248330464280C5B048FD9A2F881BBD543C778776F9999
DAT = 9181B13E2833A6D3714B63B91E65B03FDF20700ED654F4E3D64315C4AD5FA11F8C364EA8D123DCFC90A7AE0EE97CF8DA0A462BA24F74B5D9CEF43012D35B312EC3F0BEB1CD981E65A953ACD8A9C7CB34A4423908A7D5EBAEE1BA04DF12F34ACB540B3EC7A06CE09468BEDB2CE4EFAB04D461FAC096CD8637ACE5ACADB0816CA9
DAT = A3140BFD27CE404AE0C6CD1CAD917098B35D86C09E5ADBB8A4E2A24576AA4596C5220F318FDBEA711EA8F322687073241B51ADADBC4EF14C2E686AA581B256B893B6EAED663A985B674AD87C49B1C81499ACD87CAD72842086E2EBD0BBB348AE94A88039D2C97ABF3AEABA144F80EFD7F445080A3BA475AC92E9828D6422FD70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B68051F8332C84CCA1A80CBA3FFCDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3DFB443780C4DB9A0B5742EFD34B6A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042BA101C6051F577AF23AD73DD8E1A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = DD556A625E5F3FF2511ACF5F4AFFFFDC669E301F20DA981E80748FF97EDF2492F30BEE32BC2D0D1EFA3629097597BBC11F98BB33EFE4EE56487A14A971144A6D3428DE01E919CE01072CFF5F77DEA1B0B58D978A79EB545C89A9BA441DF27E1E39C61FBA32D6269780C2170FA789A9FE132A0D110F571B83C4454A6037098769
DAT = DB6C0E943A80C8BBAA1C409AF92E2A1960BE5550EEC297968575A2A9F080968C27331BCAED6366255A2BFF8B44BD75D1A40155BBC9A8F6F9D85244EF3DDB375F42AB7D4DCC7DC7996A50AD20B2174D24D119C9372F3C57A996DB80638992D26B9DACA01507327860EFE4F648BE925D7277114AF6EA9630DD7D8120651A29AB34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BFBA0ABEF8DB047E55B2C97FBFF0FEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = B4EA52424AD4EC5486306C482D98F08280D5A4D4180027233805BADBEC73E50C1A9D6D4D0E0FC7B2C2322242BBACA50D6DEFD91696DE51E254F0BB051E14721A90E8D717477FFED30F31945CE6C946EB2234CB11AE45DC25866BB22130BFC8D540B51A12DD902E52ED329DC6D57FEA28E87F18A23E92B6D6B1116204ECE075FC
DAT = CBC2EE90EA3BF8BBE437AB84A472AD8DCC644D67A343116AAF6061502AABCB43AD0443B02CB8F73CA9ED669F72938B85804AE598649E82BB5A4195B82535EA099D4F704D9EB0125C5BF88AC6FE158318017153B3D7CB88FCCB8DA0B8267FB56DC7670A21555BA0816D45778DE2D27AE687AA02BE680D60F1D21E56DFAA774371
DAT = BCC8E21C22042389186FCD587158FFF041C26AE16AB35D7C6E311CE2DE30A1A82BF937314D9ACC7AD46FE063BD95C1402F2ADB4FD8052EF47696BC26CFE234AC077DD6F4F8A0DBD7683B43956562CBF57E98E96A88E1D06D4D6D8E26237E4DA8C616258F48B8C4C9344D8F14662BE0FCF30A67E4A0C85AC0F716DFFE230A13BA
DAT = EB51D141E55AE652BFB849B71EB075FC57F60E480E76719ACC7CB3CC97369FFC100E7454DC386C1C46BEB4BD2903305A87033BF0FFD538BDEC8CEFC3D8AE99C9571325323D2F2D3265908688B58EC9593AECEB4855DFF3623E75A9F79FFDCE1EDA4E84B9ABEDEED379D0F74B7B96C6364855EDF58EF1C975D27603C56C298E0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02264F7BA38734C0BA8D1D9BAF150B59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4711A82E0CE60F9A37E3C21DCFB91196
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBA4BDEB51ED8FE6D3080FC5F0DDC07D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64B63694510331E4BBF188C21F78B671
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6E493E04E6FA68CDAD7D4C79448943A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20B322FF77BFDFB70A903B0A6E6128DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F7C44D9551D8F15D6A118849A5E53F5282CE0F83CE1B8A2F09787F6EE1EE5BDE2FF474BF149F520137286C39C769CD1FB9AC2B34EC529F367E6E286E106BE80B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CEB99E6B16D8CB667D299648FFBD612
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CD03D2902289F07D009300F77467FA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5B8C139EF8570D455E028D1D6DEEAF1BBD6F6CB9DB14C079EA4210F0E426AC4B0410F09845191A85E3438D178946E2E0F5077772259AB999B7457D305614D9F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C9445CB49E415403E79987714254BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 69B0FB30112A3AC20DBD9900DFCE63104799F167C5DA136C6B7D292EA028965F049E0BBEC7820382A47D38BD5F20268CB881A7C2B88A3CB776D513D741A91ACC06BF6231E7BA36B4BC3D885D4902B633DAD2D7FF4877FE45A74B264DE90C2D9A7BEA8B9DE6C6F932ECA71A2B3E73D66D636E29C6F03C779610EA48451ACB1EB2
DAT = 504B1A29B7777951F5FC80FE4C191F3611894170FEAAD00ABCA29461FF9CDC76336034D0E47CA75B0FB1F1AB65713119BCF90412CE796029FF5440826849243AB728D14D8478AEAB7298B6348B0E202E31AEF748C88E40225C0336D958C59D8B641DF6652F3C9BAD14520D73A94C47EAEB8D0D6F590DE23E3637DD0BAB198869
DAT = 58F3245B031FED477C1E0DE8251C39B96CD9F6FD80C0966A2C902545FD06D3D203055B7504B2424C0111CF1AB63B2A4946FD6EC0A4AC038F26331720B9CB766B7C1FAEE3DEDD0DF150C56A0B90B9F6790AFC59EC11E5C68D1FA320862DCE9C1584F8F588161DDAAA0E877C9B3AEA1E2080751600BBFD690F79B06058980A58C2
DAT = 4255AAF86DE418321B73EDCE191399A1EC8BD4680854F18951DC064E8CB37A8304D6A8DB3B61D28CA14C0FAF07EE277841818EA7E7C37C58948DE86CA5088A40DBA0E33BD303DD16899AC3A813E06AED8F1CF7FAB4D061979B2FD45626A5458BA87C01B59EFA8ACA4B8F043E002E3DE903AC2A974DE2C7D5A2E31B311AD9E601
DAT = 745CFD634D2D7757FB8A0A91FDE34F1AFDE34D030398B6B140718C948572C127E524E1C84EEF76D6A36D6C2A2BB47D3493AAA8976EFEB34DE7051DC0AC64D050913B7D1C230162B25FC2D971D36DBC18ACAC37622F353993B199A72FD2FB3342339FA5A8C8016A1D41FF717C00255B0BAD779D48145783BE876B23A743638AC5
DAT = E14169A3E128DBDAF949FEC3EC929ECCDC7AD98874D666F79DF81054DB38934D5DCC44D3099818881E4F2B3BD7BB7AF6C936851B1B3CC496FB2981EB706A231F378F5871DBB1D6FA2354F2CCB7117F7B114448AC4EA04BF92DFDB645B791741B7C076DCDA612A40FFB5A64CCBC2C26804A6E8B517BCDFFD93F96BD66642FFBEF
DAT = 1EC9E1F79D4F55611BD54BA4C942228070356848AD9BA2C70EC4AADDEE68098A54688ED5C71F0EDEAD4537F99E02AE23459EB664B0A41CE6FDFEA3773B64B21547D0EEE35E057AC7B2440357DB4D0A4576352BC3AEA97256073BB311C531C02E590FCAF6D9E9FF7CF38EEC6526F58A12686A5FBFFE3A3C49445D592FB4C52354
DAT = 204489045D6FBCB0AE383BAB6709FF5B92EABBA4C499FB555B57BA73E433BA2749C199F67F8C2645A4B975AD3DE94179222E5442E25E9FF57CF21FAEFAD695B8FCC7268AF900A6FFFAC54949E91D2A718641006016DB27378EF4ADC6C0BB28F236FDBF49FCF3F3B7BA458D3C79C3D4743A3FEBE020DF1A09C297A336677E5D34
DAT = 4B511D67104E30E39D20E7C8706AD9C046569B40458A6107B67DF1AC1D0C15A2D3F7352B8F720F34D946D67BBB4E43007097763FDD906B353E80127BF719C8604DD3051307B12E94F6BB202E304A07E8BA2BA116CE5A9FE97C0817783B4EB9F29A68ABCF5E36610554EA0AF85E64282550BA725EB662D9F8D9FE01EA84396295
DAT = DC355ED88D7B9D0A0D062F74D955129D2A557A27AFC45DB3EC90C8E873861EF95AD4CACAF9B570DE74588134ABE874480E0949558683CFC53C81BD865A968460BBC83985A87CEECD61D3CE69EA7F7EAB11CD99933B9A6DFABEC7B1F99ED68589E106624838134342A0DB01CBA9D8B88FAC9F9CEB686F31293CE1D7D673CD065A
DAT = 5AD4CEBC2075F85E6F7F894DA3F9CC3DAFE9D54A709DCA604287BFEBB14766336171500D5E8064CD8FB82B97EBC728E9385A51425B3A455AB13D78A2944C86F1FB30D3BDA711CCEB052517DD8DF90784349839B9BF2E80ECA91FAC93842F2F1E206E6262CCE5C58AB032735EAFB5B9783075376ED1A0F90D36F0928A85F0FBC7
DAT = B8592C7BA82715BEF3647826F7CECB3894EEAD6B8F39359D95BB276F13251B3521FF71A521DE30879EB62AD488440C82E46C87527C7798C81AB69E1412D61AFB8D55BB2D279A04F6C3C1DAB535354899209F9F211C5B310AF6C6C374289030219220888FC1ACCF122E23F00C0EF6A418ABF20444E641991E0DD1BFEE976CE7EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15789AC01F58CBE98B9AC09B41CB1FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252BBFDE1F7523DF7396AAE2CC28AA38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
